timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
2024-04-15 19:29:09.766054,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
2024-04-15 19:29:09.766054,0,0,0.0
2024-04-15 19:29:09.879401,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
2024-04-15 19:29:09.766054,0,0,0.0
2024-04-15 19:29:09.879401,0,0,0.0
2024-04-15 19:29:09.981801,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
2024-04-15 19:29:09.766054,0,0,0.0
2024-04-15 19:29:09.879401,0,0,0.0
2024-04-15 19:29:09.981801,0,0,0.0
2024-04-15 19:29:10.097606,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
2024-04-15 19:29:09.766054,0,0,0.0
2024-04-15 19:29:09.879401,0,0,0.0
2024-04-15 19:29:09.981801,0,0,0.0
2024-04-15 19:29:10.097606,0,0,0.0
2024-04-15 19:29:10.207275,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
2024-04-15 19:29:06.010882,0,0,0.0
2024-04-15 19:29:06.125575,0,0,0.0
2024-04-15 19:29:06.232347,0,0,0.0
2024-04-15 19:29:06.338310,0,0,0.0
2024-04-15 19:29:06.451499,0,0,0.0
2024-04-15 19:29:06.552776,0,0,0.0
2024-04-15 19:29:06.656648,0,0,0.0
2024-04-15 19:29:06.766132,0,0,0.0
2024-04-15 19:29:06.867858,0,0,0.0
2024-04-15 19:29:06.978816,0,0,0.0
2024-04-15 19:29:07.082658,0,0,0.0
2024-04-15 19:29:07.191890,0,0,0.0
2024-04-15 19:29:07.294063,0,0,0.0
2024-04-15 19:29:07.408880,0,0,0.0
2024-04-15 19:29:07.510016,0,0,0.0
2024-04-15 19:29:07.618234,0,0,0.0
2024-04-15 19:29:07.732237,0,0,0.0
2024-04-15 19:29:07.836215,0,0,0.0
2024-04-15 19:29:07.943212,0,0,0.0
2024-04-15 19:29:08.058300,0,0,0.0
2024-04-15 19:29:08.171051,0,0,0.0
2024-04-15 19:29:08.275072,0,0,0.0
2024-04-15 19:29:08.380854,0,0,0.0
2024-04-15 19:29:08.487997,0,0,0.0
2024-04-15 19:29:08.605789,0,0,0.0
2024-04-15 19:29:08.711625,0,0,0.0
2024-04-15 19:29:08.822456,0,0,0.0
2024-04-15 19:29:08.927225,0,0,0.0
2024-04-15 19:29:09.030291,0,0,0.0
2024-04-15 19:29:09.136430,0,0,0.0
2024-04-15 19:29:09.237744,0,0,0.0
2024-04-15 19:29:09.350599,0,0,0.0
2024-04-15 19:29:09.453333,0,0,0.0
2024-04-15 19:29:09.557563,0,0,0.0
2024-04-15 19:29:09.659913,0,0,0.0
2024-04-15 19:29:09.766054,0,0,0.0
2024-04-15 19:29:09.879401,0,0,0.0
2024-04-15 19:29:09.981801,0,0,0.0
2024-04-15 19:29:10.097606,0,0,0.0
2024-04-15 19:29:10.207275,0,0,0.0
2024-04-15 19:29:10.316641,0,0,0.0
timestamp,rpms,gear,gas
2024-04-15 19:29:05.377533,0,0,0.0
2024-04-15 19:29:05.483239,0,0,0.0
2024-04-15 19:29:05.587980,0,0,0.0
2024-04-15 19:29:05.693668,0,0,0.0
2024-04-15 19:29:05.794065,0,0,0.0
2024-04-15 19:29:05.902391,0,0,0.0
