# Name: Alvaro Carreiro
# Car: abarth500
# Map: monza
# trackSPlineLenght: 5800
timestamp,currentTime,completedLaps,status,lastTime,bestTime,distanceTraveled,normalizedCarPosition,carCoordinates,gas,brake,fuel,gear,rpms,speedKmh,accG,steerAngle,track,carModel,sectorCount
2024-07-24 19:02:07.616603,0:22:239,0,2,-:--:---,-:--:---,127.54815673828125,0.06454817205667496,"[-154.82981872558594, -6.508990287780762, 45.692787170410156]",1.0,0.0,55.0,3,10531,104.69780731201172,"[-0.10756111890077591, 0.11682386696338654, 1.3198438882827759]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.717694,0:22:335,0,2,-:--:---,-:--:---,130.48416137695312,0.06503582000732422,"[-154.8718719482422, -6.472998142242432, 42.84033966064453]",1.0,0.0,55.0,3,10896,108.83151245117188,"[-0.12528204917907715, -0.15692301094532013, 1.0328938961029053]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.818672,0:22:440,0,2,-:--:---,-:--:---,133.61599731445312,0.06559647619724274,"[-154.9062957763672, -6.443721771240234, 39.610992431640625]",1.0,0.0,55.0,3,11601,112.3562240600586,"[-0.2022525519132614, -0.19034959375858307, 0.9628536105155945]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:07.919145,0:22:539,0,2,-:--:---,-:--:---,136.7584228515625,0.06613373011350632,"[-154.91712951660156, -6.423964023590088, 36.46184158325195]",1.0,0.0,55.0,3,11533,116.56202697753906,"[-0.3556761145591736, 0.07046269625425339, 1.1919548511505127]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.019614,0:22:638,0,2,-:--:---,-:--:---,140.0159454345703,0.06669914722442627,"[-154.8914794921875, -6.400353908538818, 33.19792556762695]",1.0,0.0,55.0,3,11456,120.69219970703125,"[-0.521244466304779, -0.11430767923593521, 1.1614354848861694]",-0.007799999788403511,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.120587,0:22:737,0,2,-:--:---,-:--:---,143.4898223876953,0.0672808513045311,"[-154.80885314941406, -6.377293109893799, 29.821706771850586]",0.9764153957366943,0.0,55.0,4,9843,124.56868743896484,"[-0.47978436946868896, 0.02804761566221714, 1.0607142448425293]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.221689,0:22:839,0,2,-:--:---,-:--:---,147.0742645263672,0.0679008737206459,"[-154.65769958496094, -6.353507995605469, 26.237499237060547]",0.9134222865104675,0.0,55.0,4,9229,128.75645446777344,"[-0.6338297724723816, 0.17317119240760803, 1.2323790788650513]",-0.04690000042319298,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.322607,0:22:941,0,2,-:--:---,-:--:---,150.77088928222656,0.06854026764631271,"[-154.45120239257812, -6.324497699737549, 22.54384422302246]",0.83460533618927,0.0,55.0,4,9273,132.09938049316406,"[0.24439328908920288, -0.017247235402464867, 0.7297832369804382]",-0.0625,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.423555,0:23:043,0,2,-:--:---,-:--:---,154.5490264892578,0.06919678300619125,"[-154.25999450683594, -6.300336837768555, 18.767791748046875]",0.83460533618927,0.0,55.0,4,9530,134.8308868408203,"[0.7043126821517944, -0.049440283328294754, 0.8005072474479675]",-0.07029999792575836,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.523896,0:23:145,0,2,-:--:---,-:--:---,158.29685974121094,0.06986741721630096,"[-154.13531494140625, -6.277656078338623, 14.904650688171387]",0.8818753361701965,0.0,55.0,4,9764,137.84829711914062,"[0.7915663123130798, 0.04143507033586502, 0.8505489230155945]",-0.05469999834895134,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.624850,0:23:247,0,2,-:--:---,-:--:---,162.36709594726562,0.07055024057626724,"[-154.08680725097656, -6.251645088195801, 10.946802139282227]",0.929145336151123,0.0,55.0,4,10058,141.40106201171875,"[0.7227938771247864, 0.16467007994651794, 1.0676743984222412]",-0.031199999153614044,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.726009,0:23:343,0,2,-:--:---,-:--:---,166.18653869628906,0.07120616734027863,"[-154.1034393310547, -6.223607063293457, 7.124563217163086]",0.9605914354324341,0.0,55.0,4,10308,145.27273559570312,"[0.4717312455177307, 0.17267882823944092, 1.062103033065796]",-0.007799999788403511,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.826870,0:23:445,0,2,-:--:---,-:--:---,170.35044860839844,0.07192310690879822,"[-154.16595458984375, -6.1889495849609375, 2.958810567855835]",0.9605914354324341,0.0,55.0,4,10521,149.0594940185547,"[0.2841631770133972, 0.0783659890294075, 1.147682547569275]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:08.927856,0:23:547,0,2,-:--:---,-:--:---,174.49668884277344,0.07265713810920715,"[-154.25186157226562, -6.152153491973877, -1.3176522254943848]",0.968453049659729,0.0,55.0,4,10973,152.64935302734375,"[-0.008187836967408657, -0.13321451842784882, 0.8585294485092163]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.028879,0:23:649,0,2,-:--:---,-:--:---,178.87075805664062,0.07341288030147552,"[-154.34078979492188, -6.122489929199219, -5.696602821350098]",0.9764153957366943,0.0,55.0,4,11011,156.48220825195312,"[-0.03437744453549385, 0.050116632133722305, 1.1323909759521484]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.129392,0:23:745,0,2,-:--:---,-:--:---,183.2196502685547,0.07413943856954575,"[-154.4290008544922, -6.091360569000244, -10.184348106384277]",0.9921384453773499,0.0,55.0,4,11415,159.99505615234375,"[-0.01722658984363079, -0.18535925447940826, 1.030755639076233]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.229831,0:23:850,0,2,-:--:---,-:--:---,187.80184936523438,0.07495204359292984,"[-154.51271057128906, -6.063908576965332, -14.637984275817871]",1.0,0.0,55.0,1,11491,163.6077423095703,"[-0.13120393455028534, 0.1009073480963707, 1.0814146995544434]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.330864,0:23:952,0,2,-:--:---,-:--:---,192.61817932128906,0.07576001435518265,"[-154.589111328125, -6.0287275314331055, -19.32029151916504]",1.0,0.0,55.0,5,9965,167.04202270507812,"[-0.1991996318101883, -0.04709845781326294, 0.9664430022239685]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.431884,0:24:051,0,2,-:--:---,-:--:---,197.11807250976562,0.07655905932188034,"[-154.6436004638672, -5.999112606048584, -23.964881896972656]",1.0,0.0,55.0,5,10142,170.72499084472656,"[-0.31454989314079285, 0.0714157223701477, 1.0834282636642456]",0.023899998515844345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.532850,0:24:153,0,2,-:--:---,-:--:---,202.0005645751953,0.07740595191717148,"[-154.66806030273438, -5.970162391662598, -28.853397369384766]",1.0,0.0,55.0,5,10384,174.26284790039062,"[-0.4242863655090332, -0.0183657668530941, 1.0996733903884888]",0.03179999813437462,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.633212,0:24:252,0,2,-:--:---,-:--:---,206.9879608154297,0.07824241369962692,"[-154.64805603027344, -5.942293167114258, -33.698707580566406]",1.0,0.0,55.0,5,10659,177.86231994628906,"[-0.5949702858924866, -0.07649540901184082, 0.9973728060722351]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.734197,0:24:351,0,2,-:--:---,-:--:---,211.92684936523438,0.07909588515758514,"[-154.57272338867188, -5.919068813323975, -38.64017105102539]",1.0,0.0,55.0,5,10833,181.49879455566406,"[-0.38536664843559265, -0.0860312432050705, 1.00282621383667]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.835146,0:24:456,0,2,-:--:---,-:--:---,217.2703399658203,0.08001763373613358,"[-154.4472198486328, -5.896657466888428, -43.985191345214844]",1.0,0.0,55.0,5,10980,184.96478271484375,"[-0.18665459752082825, -0.0365128368139267, 1.0009653568267822]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:09.936126,0:24:555,0,2,-:--:---,-:--:---,222.24761962890625,0.08090125024318695,"[-154.30746459960938, -5.874309062957764, -49.120094299316406]",1.0,0.0,55.0,5,11143,188.39151000976562,"[-0.049371227622032166, 0.002095324220135808, 0.960395097732544]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.037080,0:24:654,0,2,-:--:---,-:--:---,227.6279754638672,0.08180282264947891,"[-154.16209411621094, -5.84923791885376, -54.3439826965332]",1.0,0.0,55.0,5,11306,191.66822814941406,"[0.15748271346092224, 0.006628910079598427, 0.9198371767997742]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.138047,0:24:756,0,2,-:--:---,-:--:---,233.09823608398438,0.08274414390325546,"[-154.025146484375, -5.8235063552856445, -59.81534957885742]",1.0,0.0,55.0,5,11489,194.6746826171875,"[0.37454476952552795, -0.03473277390003204, 0.8679891228675842]",-0.023399999365210533,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.238523,0:24:858,0,2,-:--:---,-:--:---,238.49090576171875,0.08370675146579742,"[-153.92335510253906, -5.799079418182373, -65.37408447265625]",1.0,0.0,55.0,5,11622,197.6930389404297,"[0.4517698884010315, 0.06617124378681183, 0.7994818091392517]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.339187,0:24:960,0,2,-:--:---,-:--:---,244.2952880859375,0.08468194305896759,"[-153.8646697998047, -5.773192405700684, -71.01567077636719]",1.0,0.0,55.0,5,11769,200.4431610107422,"[0.42529863119125366, 0.024057626724243164, 0.7590398788452148]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.440173,0:25:059,0,2,-:--:---,-:--:---,249.67222595214844,0.08564160019159317,"[-153.8479461669922, -5.746385097503662, -76.56360626220703]",1.0,0.0,55.0,6,10479,202.8056182861328,"[0.30068251490592957, -0.11812170594930649, 1.1591449975967407]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.541123,0:25:158,0,2,-:--:---,-:--:---,255.46055603027344,0.08661498129367828,"[-153.86575317382812, -5.724467754364014, -82.18553161621094]",1.0,0.0,55.0,6,10474,205.94520568847656,"[0.3308366537094116, 0.009491343051195145, 0.8573676943778992]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.642090,0:25:263,0,2,-:--:---,-:--:---,261.5097961425781,0.08766117691993713,"[-153.91461181640625, -5.702320098876953, -88.2372055053711]",1.0,0.0,55.0,6,10637,208.94638061523438,"[-0.1717994511127472, -0.036595940589904785, 0.8308050036430359]",0.039799999445676804,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.743057,0:25:362,0,2,-:--:---,-:--:---,267.1227111816406,0.08866218477487564,"[-153.93968200683594, -5.678185939788818, -94.02880859375]",1.0,0.0,55.0,6,10772,212.06826782226562,"[-0.7855097055435181, 0.013271117582917213, 0.8248764872550964]",0.039799999445676804,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.843800,0:25:461,0,2,-:--:---,-:--:---,273.1694641113281,0.08967994898557663,"[-153.89309692382812, -5.651707649230957, -99.90119171142578]",1.0,0.0,55.0,6,10918,214.98477172851562,"[-0.9452829360961914, -0.032180123031139374, 0.8779363036155701]",0.03179999813437462,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:10.944785,0:25:563,0,2,-:--:---,-:--:---,279.119384765625,0.09074295312166214,"[-153.75123596191406, -5.6239447593688965, -106.03338623046875]",1.0,0.0,55.0,6,11043,217.9281463623047,"[-0.8733219504356384, 0.010944081470370293, 0.8519443273544312]",0.023899998515844345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.045239,0:25:662,0,2,-:--:---,-:--:---,285.32989501953125,0.09178924560546875,"[-153.5310516357422, -5.597779750823975, -112.06096649169922]",1.0,0.0,55.0,6,11198,220.73361206054688,"[-0.5191466808319092, -0.02849309891462326, 0.8301672339439392]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.146208,0:25:767,0,2,-:--:---,-:--:---,291.80718994140625,0.09291321784257889,"[-153.23910522460938, -5.56967830657959, -118.53377532958984]",1.0,0.0,55.0,6,11300,223.4462127685547,"[-0.20765574276447296, -0.01482993084937334, 0.7491488456726074]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.247196,0:25:866,0,2,-:--:---,-:--:---,297.9888610839844,0.09398715943098068,"[-152.93833923339844, -5.538508892059326, -124.71000671386719]",1.0,0.0,55.0,6,11416,226.1210479736328,"[-0.06285244226455688, 0.003148321295157075, 0.7032572031021118]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.348388,0:25:968,0,2,-:--:---,-:--:---,304.4288635253906,0.09510615468025208,"[-152.61744689941406, -5.513869285583496, -131.1449432373047]",1.0,0.0,55.0,6,11587,228.6024932861328,"[-0.1499524712562561, -0.10633978992700577, 0.729751467704773]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.449384,0:26:070,0,2,-:--:---,-:--:---,310.94232177734375,0.09623739868402481,"[-152.2801971435547, -5.493122577667236, -137.65113830566406]",1.0,0.0,55.0,6,11654,231.05673217773438,"[-0.18612734973430634, 0.19120056927204132, 0.6214180588722229]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.550337,0:26:169,0,2,-:--:---,-:--:---,317.1353454589844,0.09734534472227097,"[-151.93170166015625, -5.457764625549316, -144.03028869628906]",1.0,0.0,55.0,6,11764,233.4129638671875,"[-0.21338072419166565, -0.009614532813429832, 0.639703094959259]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.651305,0:26:268,0,2,-:--:---,-:--:---,323.77691650390625,0.09846475720405579,"[-151.55897521972656, -5.422128677368164, -150.46871948242188]",1.0,0.0,55.0,1,11676,235.2692413330078,"[-0.2526925504207611, -0.25060296058654785, -0.4239390194416046]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.752273,0:26:373,0,2,-:--:---,-:--:---,330.4756774902344,0.09966219961643219,"[-151.134765625, -5.394306659698486, -157.354248046875]",1.0,0.0,55.0,7,10345,237.6464385986328,"[-0.25749471783638, 0.019356578588485718, 0.6189774870872498]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.853258,0:26:475,0,2,-:--:---,-:--:---,337.2399597167969,0.10083675384521484,"[-150.69210815429688, -5.364798545837402, -164.10772705078125]",1.0,0.0,55.0,7,10440,239.9409942626953,"[-0.15142829716205597, 0.15213628113269806, 0.6444758772850037]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:11.954225,0:26:574,0,2,-:--:---,-:--:---,343.8679504394531,0.10198704153299332,"[-150.24107360839844, -5.331583499908447, -170.7244110107422]",1.0,0.0,55.0,7,10615,242.20606994628906,"[-0.08058545738458633, -0.21693697571754456, 0.5380408763885498]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.055174,0:26:676,0,2,-:--:---,-:--:---,350.76171875,0.10318508744239807,"[-149.76040649414062, -5.305654525756836, -177.60520935058594]",1.0,0.0,55.0,7,10646,244.534423828125,"[-0.21639381349086761, 0.1074659526348114, 0.6170420050621033]",0.01599999889731407,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.155665,0:26:775,0,2,-:--:---,-:--:---,357.72161865234375,0.10435760766267776,"[-149.26687622070312, -5.2758965492248535, -184.34457397460938]",1.0,0.0,55.0,7,10727,246.82669067382812,"[-0.39056074619293213, 0.0077629610896110535, 0.647391140460968]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.256638,0:26:874,0,2,-:--:---,-:--:---,364.32958984375,0.10554158687591553,"[-148.73597717285156, -5.241031169891357, -191.1412811279297]",1.0,0.0,55.0,7,10830,248.96458435058594,"[-0.36057502031326294, 0.1288203001022339, 0.643305778503418]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.357766,0:26:976,0,2,-:--:---,-:--:---,371.6204833984375,0.1068071722984314,"[-148.1356201171875, -5.206212520599365, -198.41136169433594]",1.0,0.0,55.0,7,10962,251.07513427734375,"[-0.120505690574646, -0.23745575547218323, 0.5595349669456482]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.458247,0:27:078,0,2,-:--:---,-:--:---,378.5535888671875,0.10801183432340622,"[-147.5497589111328, -5.178747653961182, -205.32276916503906]",1.0,0.0,55.0,7,10997,253.2080535888672,"[-0.06621313095092773, 0.31899845600128174, 0.5149365663528442]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.559206,0:27:180,0,2,-:--:---,-:--:---,385.75396728515625,0.10926240682601929,"[-146.93739318847656, -5.13230562210083, -212.49961853027344]",1.0,0.0,55.0,7,11105,255.07553100585938,"[0.0281453188508749, -0.11560589075088501, 0.5166518688201904]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.660191,0:27:279,0,2,-:--:---,-:--:---,392.7934875488281,0.11048439145088196,"[-146.33935546875, -5.083806991577148, -219.51695251464844]",1.0,0.0,55.0,7,11179,256.9484558105469,"[-0.04276241734623909, -0.19052904844284058, 0.4883044958114624]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.761143,0:27:378,0,2,-:--:---,-:--:---,400.09661865234375,0.11171629279851913,"[-145.7338409423828, -5.051870822906494, -226.5821533203125]",1.0,0.0,55.0,7,11238,258.7451477050781,"[-0.006214573048055172, 0.020156439393758774, 0.3939244747161865]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.862121,0:27:483,0,2,-:--:---,-:--:---,407.45147705078125,0.11303067952394485,"[-145.08859252929688, -5.011818885803223, -234.1262969970703]",1.0,0.0,55.0,7,11260,260.4372863769531,"[0.15097838640213013, 0.10720502585172653, 0.4671333134174347]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:12.963094,0:27:582,0,2,-:--:---,-:--:---,414.632080078125,0.11427866667509079,"[-144.49566650390625, -4.965368747711182, -241.28546142578125]",1.0,0.0,55.0,7,11347,261.9983825683594,"[0.44852548837661743, 0.05406657233834267, 0.49294182658195496]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.064042,0:27:684,0,2,-:--:---,-:--:---,422.07598876953125,0.11557133495807648,"[-143.92477416992188, -4.913861274719238, -248.70977783203125]",1.0,0.0,55.0,7,11423,263.5404052734375,"[0.4571162462234497, -0.22854524850845337, 0.3797033727169037]",-0.015599999576807022,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.165031,0:27:786,0,2,-:--:---,-:--:---,429.5605163574219,0.11687175184488297,"[-143.3943634033203, -4.879440784454346, -256.1782531738281]",1.0,0.0,55.0,7,11468,264.9629821777344,"[0.3904595673084259, 0.09579000622034073, 0.4004572331905365]",-0.007799999788403511,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.265978,0:27:885,0,2,-:--:---,-:--:---,436.8658142089844,0.11813952028751373,"[-142.91357421875, -4.836639881134033, -263.4693908691406]",1.0,0.0,55.0,7,11543,266.3397216796875,"[0.17626696825027466, -0.21334780752658844, 0.43920907378196716]",0.0,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.366237,0:27:987,0,2,-:--:---,-:--:---,444.4298095703125,0.11945313960313797,"[-142.43959045410156, -4.791018486022949, -271.0208740234375]",1.0,0.0,55.0,7,11584,267.6546630859375,"[0.07475843280553818, -0.07961683720350266, 0.3609715402126312]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.466712,0:28:083,0,2,-:--:---,-:--:---,451.807373046875,0.12069568037986755,"[-141.9990234375, -4.751224040985107, -278.16259765625]",1.0,0.0,55.0,7,11620,268.9488830566406,"[-0.11759469658136368, 0.05037051439285278, 0.36925947666168213]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.567289,0:28:185,0,2,-:--:---,-:--:---,459.4425964355469,0.12202119082212448,"[-141.5163116455078, -4.709183216094971, -285.7838439941406]",1.0,0.0,55.0,7,11675,270.1118469238281,"[-0.5043577551841736, 0.04127121716737747, 0.3844144642353058]",0.023899998515844345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.668257,0:28:287,0,2,-:--:---,-:--:---,466.8865051269531,0.12335266917943954,"[-140.9847412109375, -4.666611194610596, -293.4357604980469]",1.0,0.0,55.0,7,11729,271.2690124511719,"[-0.6737425327301025, 0.08322513848543167, 0.3093193471431732]",0.023899998515844345,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.769234,0:28:386,0,2,-:--:---,-:--:---,474.58587646484375,0.12465138733386993,"[-140.40194702148438, -4.6255879402160645, -300.8878173828125]",1.0,0.0,55.0,7,11785,272.35614013671875,"[-0.6353256702423096, -0.19950933754444122, 0.3341858685016632]",0.007999999448657036,monza,ks_ferrari_sf15t,3
2024-07-24 19:02:13.870191,0:28:488,0,2,-:--:---,-:--:---,482.3175964355469,0.12599396705627441,"[-139.73854064941406, -4.592801570892334, -308.5916748046875]",1.0,0.0,55.0,7,11811,273.4362487792969,"[-0.2859404981136322, -0.11784283816814423, 0.27961066365242004]",9.999999747378752e-05,monza,ks_ferrari_sf15t,3
